"tenfoot"
{
"UI_Submit"	"Send"
"[english]Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} In Chat"
"Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} i spill, {i:numfriendsonline} tilkoblet"
"[english]Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} i spill"
"[english]Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} tilkoblet"
"[english]Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game0_Online0"	" "
"[english]Friends_ClanStatus_Chat0_Game0_Online0"	""
"Friends_AddFriend"	"LEGG TIL VENN"
"[english]Friends_AddFriend"	"ADD FRIEND"
"Friends_AddFriendTitle"	"Legg til en venn"
"[english]Friends_AddFriendTitle"	"Add a Friend"
"Friends_AddFriendDesc"	"Angi spillernavn, kontonavn, virkelig navn, e-postadresse eller profil-URL-adresse for personen du ser etter."
"[english]Friends_AddFriendDesc"	"Enter the player name, account name, real name, email address or profile URL name of the person you're looking for."
"Friends_AddFriend_OK"	"OK"
"[english]Friends_AddFriend_OK"	"OK"
"Friends_AddFriend_Cancel"	"AVBRYT"
"[english]Friends_AddFriend_Cancel"	"CANCEL"
"Friends_RemoveFriend_Title"	"Fjern venn"
"[english]Friends_RemoveFriend_Title"	"Remove Friend"
"Friends_RemoveFriend_Body"	"Er du sikker på at du vil fjerne {s:personaname}{s:nickname} som venn?\n\n(Du kan legge de til senere ved å bruke Legg til venn.)"
"[english]Friends_RemoveFriend_Body"	"Are you sure you want to remove {s:personaname}{s:nickname} as a friend?\n\n(You can add them again later using Add Friend.)"
"Friends_RemoveFriend_OkButton"	"FJERN"
"[english]Friends_RemoveFriend_OkButton"	"REMOVE"
"Friends_ProfileDetails_Action_JoinGame"	"Bli med i spillet"
"[english]Friends_ProfileDetails_Action_JoinGame"	"Join Game"
"Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignorer spillinvitasjon"
"[english]Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignore Game Invite"
"Friends_ProfileDetails_Action_AcceptFriendship"	"Godta venneforespørsel"
"[english]Friends_ProfileDetails_Action_AcceptFriendship"	"Accept Friend Invite"
"Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignorer venneforespørsel"
"[english]Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignore Friend Invite"
"Friends_ProfileDetails_Action_BlockFriendship"	"Blokker venneforespørsel"
"[english]Friends_ProfileDetails_Action_BlockFriendship"	"Block Friend Invites"
"Community_Friends_InGame_Count"	"{i:numfriendsingame} VENNER I SPILL"
"[english]Community_Friends_InGame_Count"	"{i:numfriendsingame} FRIENDS IN-GAME"
"Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} FLERE TILKOBLET"
"[english]Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} MORE ONLINE"
"Community_Friends_JustOnline_Count"	"{i:numfriendsonline} VENNER TILKOBLET"
"[english]Community_Friends_JustOnline_Count"	"{i:numfriendsonline} FRIENDS ONLINE"
"Community_Friends_Offline_Count"	"{i:numfriendsoffline} VENNER"
"[english]Community_Friends_Offline_Count"	"{i:numfriendsoffline} FRIENDS"
"Community_Friends_ActivityFeed"	"AKTIVITETSFEED"
"[english]Community_Friends_ActivityFeed"	"ACTIVITY FEED"
"Friends_Chat_Fail_LocalUserOffline"	"Kan ikke sende melding fordi du er frakoblet."
"[english]Friends_Chat_Fail_LocalUserOffline"	"Cannot send message because you are offline."
"Friends_Chat_Fail_FriendUserOffline"	"Kan ikke sende melding, bruker er frakoblet."
"[english]Friends_Chat_Fail_FriendUserOffline"	"Cannot send message, user is offline."
"Friends_UsersInVoiceChat_NoOthers"	"INGEN ANDRE PERSONER\nI STEMMESAMTALE"
"[english]Friends_UsersInVoiceChat_NoOthers"	"NO OTHER PEOPLE VOICE CHATTING"
"Friends_UsersInVoiceChat_OneOther"	"1 ANNEN PERSON\nI STEMMESAMTALE"
"[english]Friends_UsersInVoiceChat_OneOther"	"1 OTHER PERSON VOICE CHATTING"
"Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} ANDRE PERSONER\nI STEMMESAMTALE"
"[english]Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OTHER PEOPLE VOICE CHATTING"
"Friends_UsersInVoiceChat_Dialing"	"RINGER..."
"[english]Friends_UsersInVoiceChat_Dialing"	"DIALING..."
"Friends_UsersInVoiceChat_Ringing"	"STEMMESAMTALEFORESPØRSEL"
"[english]Friends_UsersInVoiceChat_Ringing"	"VOICE CHAT REQUEST"
"Friends_UsersInVoiceChat_Waiting"	"STEMMESAMTALE\nPÅ VENT"
"[english]Friends_UsersInVoiceChat_Waiting"	"VOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_LocalHold"	"DU HAR SATT DENNE\nSTEMMESAMTALEN PÅ VENT"
"[english]Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS VOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_RemoteHold"	"DIN VENN HAR SATT DENNE\nSTEMMESAMTALEN PÅ VENT"
"[english]Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS VOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_InCall"	"STEMMESAMTALE\nPÅGÅR"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT IN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"Vis Steam-profil"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"Mer om {s:subject_a}"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"Vis {s:subject_a}s venneliste"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"Vis {s:subject_a}s gruppeliste"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"Vis {s:subject_a}s ønskeliste"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"Vis spillets butikkside"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"Vis spillsentral"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"Vis gruppens Steam-profil"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"Vis anbefaling"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"Vis skjermbilde"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"Vis skjermbilder"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"Se video"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"Se videoer"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"Vis kunngjøring"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"Vis hendelsesdetaljer"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"Tilkoblet"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"Borte"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"Opptatt"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"Slumre"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"Frakoblet"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"Ønsker å bytte"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"Ønsker å spille"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} på mobilenhet"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"{s:personastate}, mobil"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"I spill"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"I mod"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"I spill som ikke er fra Steam"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"DPAD"
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"OPP"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"NED"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"VENSTRE"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"HØYRE"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"START"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"TILBAKE"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"LS"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"RS"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"A"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"B"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"X"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"Y"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"LB"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"RB"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"LT"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"RT"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"LS"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"RS"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"Hjem"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"Navn på favoritt"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"Tilbake"
"[english]Web_Back"	"Back"
"Web_Forward"	"Frem"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"Legg til i Favoritter"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"Topp"
"[english]Web_Top"	"Top"
"Web_Add"	"Legg til"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"GÅ TIL WEB"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"FAVORITTER"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"ZOOM"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"Zoom"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"VELG"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"NY FANE"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"MER"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"FANER"
"[english]Web_MoveTab"	"TABS"
"Web_UrlGo"	"GÅ"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"Oppdater"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"Lukk fane"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"LUKK FANE"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"Rediger URL eller søk"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"LOGG"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"GJELDENDE"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"Ny fane"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"Tom fane"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"SLETT LOGG"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"Vil du tømme alt i nettleserloggen?"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"TØM LOGG"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"SLETT FAVORITT"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"Kopier URL til utklippstavle"
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"SLETT FAVORITT"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"Vil du slette denne favoritten?"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"NYLIG"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"OFTE"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"Åpne i ny fane"
"[english]Web_OpenInNewTab"	"Open in New Tab"
"Web_FullScreen_Exit"	"AVSLUTT FULLSKJERM"
"[english]Web_FullScreen_Exit"	"EXIT FULLSCREEN"
"Web_FullScreen_PlayPause"	"SPILL AV/PAUSE"
"[english]Web_FullScreen_PlayPause"	"PLAY/PAUSE"
"Web_FormSubmit"	"SEND"
"[english]Web_FormSubmit"	"SUBMIT"
"WebBrowser_Next"	"NESTE"
"[english]WebBrowser_Next"	"NEXT"
"cef_error_title"	"Feil"
"[english]cef_error_title"	"Error"
"cef_error_header"	"Feilkode"
"[english]cef_error_header"	"Error Code"
"cef_cachemiss"	"Skjemaforespørselen har utløpt. Trykk på oppdater for å sende skjemadata på nytt."
"[english]cef_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"cef_badurl"	"Klarte ikke laste URL, ugyldig vertsnavn eller format"
"[english]cef_badurl"	"Unable to load URL, bad hostname or format"
"cef_connectionproblem"	"Klarte ikke koble til tjeneren. Tjeneren er kanskje utilgjengelig, eller kanskje du ikke er koblet til Internett."
"[english]cef_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"cef_proxyconnectionproblem"	"Klarte ikke å koble til HTTP Proxy. Proxy-serveren kan være feilkonfigurert eller utilgjengelig."
"[english]cef_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"cef_unknown"	"Klarte ikke laste inn nettside (ukjent feil)."
"[english]cef_unknown"	"Failed to load web page (unknown error)."
"Movie_Playing"	"Spiller"
"[english]Movie_Playing"	"Playing"
"Movie_FastFoward"	"{i:playback_speed}x spol fremover"
"[english]Movie_FastFoward"	"{i:playback_speed}x fast-forward"
"Movie_Rewind"	"{i:playback_speed}x spol tilbake"
"[english]Movie_Rewind"	"{i:playback_speed}x rewind"
"Downloads_Title"	"Nedlastinger"
"[english]Downloads_Title"	"Downloads"
"Downloads_Amount"	"Laster ned"
"[english]Downloads_Amount"	"Downloading"
"Downloads_TimeRemain"	"Gjennomføringstid"
"[english]Downloads_TimeRemain"	"Completion time"
"Downloads_CurrentRate"	"NÅVÆRENDE"
"[english]Downloads_CurrentRate"	"CURRENT"
"Downloads_CurrentRate2"	"Nåværende hastighet"
"[english]Downloads_CurrentRate2"	"Current rate"
"Downloads_PeakRate"	"Topphastighet"
"[english]Downloads_PeakRate"	"Peak rate"
"Downloads_TotalDownload"	"Totalt"
"[english]Downloads_TotalDownload"	"Total"
"Downloads_Pause"	"STOPP MIDLERTIDIG"
"[english]Downloads_Pause"	"PAUSE"
"Downloads_Resume"	"GJENOPPTA"
"[english]Downloads_Resume"	"RESUME"
"Downloads_PauseAll"	"PAUSE"
"[english]Downloads_PauseAll"	"PAUSE ALL"
"Downloads_ResumeAll"	"GJENOPPTA"
"[english]Downloads_ResumeAll"	"RESUME ALL"
"Downloads_ViewInLibrary"	"VIS I BIBLIOTEK"
"[english]Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
"Downloads_Remove"	"FJERN"
"[english]Downloads_Remove"	"REMOVE"
"Downloads_Finished"	"Nedlasting ferdig {t:t:downloadfinished}"
"[english]Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_AmountValue"	"{s:downloadamount}"
"[english]Downloads_AmountValue"	"{s:downloadamount}"
"Downloads_TimeRemainValue"	"{t:r:s:downloadtime}"
"[english]Downloads_TimeRemainValue"	"{t:r:t:downloadtime}"
"Downloads_CurrentRateValue"	"{s:downloadrate}"
"[english]Downloads_CurrentRateValue"	"{s:downloadrate}"
"Downloads_Percent"	"{s:downloadpercent}"
"[english]Downloads_Percent"	"{s:downloadpercent}"
"Downloads_ItemsDownloading"	"{i:downloadcount} GJENSTANDER LASTES NED"
"[english]Downloads_ItemsDownloading"	"{i:downloadcount} ITEMS DOWNLOADING"
"Downloads_ItemsPaused"	"{i:downloadspaused} GJENSTANDER I KØ"
"[english]Downloads_ItemsPaused"	"{i:downloadspaused} ITEMS QUEUED"
"Downloads_TotalAmountValue"	"{s:downloadamount}"
"[english]Downloads_TotalAmountValue"	"{s:downloadamount}"
"Downloads_PeakRateValue"	"{s:downloadspeakrate}/s"
"[english]Downloads_PeakRateValue"	"{s:downloadspeakrate}/s"
"UI_Done"	"FERDIG"
"[english]UI_Done"	"DONE"
"Settings_ComingSoon"	"Denne funksjonen er ikke klar ennå, men den kommer snart!"
"[english]Settings_ComingSoon"	"This feature is not ready yet, but it will be coming soon!"
"Store_PackagePurchaseSection_IndividualPrice"	"Priser for individuelle spill"
"[english]Store_PackagePurchaseSection_IndividualPrice"	"Price of individual games"
"Store_PackagePurchaseSection_Bundle"	"Pakkepris"
"[english]Store_PackagePurchaseSection_Bundle"	"Bundle cost"
"Store_PackagePurchaseSection_BundleSavings"	"Med denne pakken sparer du"
"[english]Store_PackagePurchaseSection_BundleSavings"	"With this bundle you save"
"Checkout_Review_ViewSSA"	"VIS SSA (abonnementsavtale)"
"[english]Checkout_Review_ViewSSA"	"VIEW SSA"
"Library_ViewScreenshotsOnline"	"VIS ONLINE-GALLERI"
"[english]Library_ViewScreenshotsOnline"	"VIEW ONLINE GALLERY"
"Library_ScreenshotsCaption"	" - {s:caption}"
"[english]Library_ScreenshotsCaption"	" - {s:caption}"
"Library_ScreenshotUploaded"	"Lastet opp"
"[english]Library_ScreenshotUploaded"	"Uploaded"
"Library_ScreenshotDeleteTitle"	"Slette skjermbilde?"
"[english]Library_ScreenshotDeleteTitle"	"Delete Screenshot?"
"Library_ScreenshotDeleteDescription"	"Er du sikker på at du vil slette dette skjermbildet både lokalt og fra cloud (hvis opplastet)?"
"[english]Library_ScreenshotDeleteDescription"	"Are you sure you want to delete this screenshot both locally and from the cloud (if uploaded)?"
"Library_ScreenshotDeleteErrorTitle"	"Feil"
"[english]Library_ScreenshotDeleteErrorTitle"	"Error"
"Library_ScreenshotDeleteErrorDescription"	"Det oppstod en feil med å slette skjermbildet ditt, det kan fortsatt ligge lokalt eller i cloud."
"[english]Library_ScreenshotDeleteErrorDescription"	"There was an error deleting your screenshot, it may still be present locally or in the cloud."
"Library_ScreenshotUploadErrorTitle"	"Feil"
"[english]Library_ScreenshotUploadErrorTitle"	"Error"
"Library_ScreenshotUploadDescription"	"Det oppstod en feil med opplasting av skjermbildet ditt. Steam Cloud er kanskje midlertidig utilgjengelig."
"[english]Library_ScreenshotUploadDescription"	"There was an error uploading your screenshot.  Steam Cloud may be temporarily unavailable."
"Library_PromptScreenshotManagerTitle"	"Behandle skjermbilder?"
"[english]Library_PromptScreenshotManagerTitle"	"Manage Screenshots?"
"Library_PromptScreenshotManagerDescription"	"Det ser ut som om du har nye skjermbilder fra {s:gamename}, vil du se/behandle disse nå?"
"[english]Library_PromptScreenshotManagerDescription"	"It looks like you have some new screenshots from {s:gamename}, would you like to view/manage them now?"
"Library_UploadScreenshotTitle"	"Last opp skjermbilde"
"[english]Library_UploadScreenshotTitle"	"Upload Screenshot"
"Library_UploadScreenshotAddComment"	"Legg til kommentar"
"[english]Library_UploadScreenshotAddComment"	"Add Comment"
"Library_UploadScreenshotPublic"	"Offentlig"
"[english]Library_UploadScreenshotPublic"	"Public"
"Library_UploadScreenshotFriendsOnly"	"Kun venner"
"[english]Library_UploadScreenshotFriendsOnly"	"Friends Only"
"Library_UploadScreenshotPrivate"	"Privat"
"[english]Library_UploadScreenshotPrivate"	"Private"
"Library_UploadScreenshotPublicAndFacebook"	"Offentlig + Facebook"
"[english]Library_UploadScreenshotPublicAndFacebook"	"Public + Facebook"
"Library_UploadScreenshotWorking"	"Jobber"
"[english]Library_UploadScreenshotWorking"	"Working"
"Library_UploadScreenshotOK"	"LAST OPP"
"[english]Library_UploadScreenshotOK"	"UPLOAD"
"Library_UploadScreenshotCancel"	"AVBRYT"
"[english]Library_UploadScreenshotCancel"	"CANCEL"
"TextInput_CAPS"	"CAPS"
"[english]TextInput_CAPS"	"CAPS"
"TextInput_LETTERS"	"BOKSTAVER"
"[english]TextInput_LETTERS"	"LETTERS"
"TextInput_NUMBERS"	"TALL"
"[english]TextInput_NUMBERS"	"NUMBERS"
"TextInput_SPECIAL"	"SPESIAL"
"[english]TextInput_SPECIAL"	"SPECIAL"
"UI_Yes"	"JA"
"[english]UI_Yes"	"YES"
"UI_No"	"NEI"
"[english]UI_No"	"NO"
"SettingsDisplay_RestartNow"	"Vil du tilbakestille Steam nå for å ta i bruk din nye skjermoppløsning?"
"[english]SettingsDisplay_RestartNow"	"Reset Steam now to apply your new display resolution?"
"SettingsDisplay_Intro"	"Steam kjører i et vindu uten kanter som samsvarer med din skrivebordsoppløsning. Oppløsningen du setter nedenfor vil kontrollere den maksimale, interne renderingsoppløsningen før brukergrensesnittet vises i vinduet.\n\nFor å forbedre ytelsen kan måloppløsningen senkes til 720p eller mindre."
"[english]SettingsDisplay_Intro"	"Steam runs in a borderless window which matches your desktop resolution. The resolution you set below will control the maximum internal rendering resolution before the UI is presented to the window.\n\nTo improve performance, lower the target resolution to 720p or below."
"SettingsDisplay_WindowSize"	"Vindusstørrelse"
"[english]SettingsDisplay_WindowSize"	"Window size"
"SettingsDisplay_SurfaceSize"	"Aktiv oppløsning"
"[english]SettingsDisplay_SurfaceSize"	"Active resolution"
"SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"[english]SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"[english]SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"Store_Available_Date"	"Tilgjengelig {s:release_date}"
"[english]Store_Available_Date"	"Available {s:release_date}"
"Checkout_Failed_InitTransaction"	"Det ser ut til å ha oppstått en feil under forberedelsen eller oppdateringen av transaksjonen din. Vennligst vent et minutt og prøv igjen, eller kontakt kundestøtte for å få hjelp."
"[english]Checkout_Failed_InitTransaction"	"There seems to have been an error initializing or updating your transaction.  Please wait a minute and try again or contact support for assistance."
"Checkout_Failed_InitTransaction_AVS"	"Adressen i faktureringsinformasjonen din ble ikke bekreftet. Vennligst korriger feilen, eller kontakt kundestøtte for å få hjelp."
"[english]Checkout_Failed_InitTransaction_AVS"	"Your billing information has failed address verification.  Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_InsufficientFunds"	"Ifølge faktureringsinformasjonen din har du ikke nok midler tilgjengelig. Vennligst korriger feilen, eller kontakt kundestøtte for å få hjelp."
"[english]Checkout_Failed_InitTransaction_InsufficientFunds"	"Your billing information has reported insufficient funds are available. Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_Support"	"Det oppstod en intern feil under forberedelse av transaksjonen din. Vennligst kontakt kundestøtte for å få hjelp."
"[english]Checkout_Failed_InitTransaction_Support"	"There has been an internal error initializing your transaction.  Please contact support for assistance."
"Checkout_Failed_InitTransaction_Unavailable"	"Denne betalingsmetoden er for øyeblikket utilgjengelig for bruk. Vennligst kontakt kundestøtte for å få hjelp, eller velg en annen betalingsmetode for kjøpet og prøv igjen."
"[english]Checkout_Failed_InitTransaction_Unavailable"	"This payment method is currently unavailable for use.  Please contact support for assistance or select another payment method for your purchase and try again."
"Checkout_Failed_InitTransaction_ExpiredCard"	"Ditt kjøp kunne ikke bli fullført fordi kredittkortet ditt er utløpt. Vennligst oppdater kredittkortinformasjonen din og prøv igjen."
"[english]Checkout_Failed_InitTransaction_ExpiredCard"	"Your purchase could not be completed because your credit card has expired.  Please update your credit card information and try again."
"Checkout_Failed_InitTransaction_RequiredApp"	"Din transaksjon feilet fordi du prøver å kjøpe et spill som krevet at du alt har eierskap av et annet spill du ikke eier. Vennligst korriger på dette problemet og prøv igjen."
"[english]Checkout_Failed_InitTransaction_RequiredApp"	"Your transaction failed because you are trying to buy a game that requires ownership of another game you do not currently own.  Please correct the error and try again."
"Checkout_Failed_InitTransaction_AlreadyOwned"	"Ditt kjøp kunne ikke bli fullført fordi det ser ut som du allerede eier et av spillene du prøver å kjøpe. Vennligst sjekk din konto og din handlevogn for å bekrefte at du kjøper en gjenstand du ikke allerede eier."
"[english]Checkout_Failed_InitTransaction_AlreadyOwned"	"Your purchase could not be completed because it looks like you already own one of the games you are trying to buy.  Please check your account and your cart to verify you are buying an item you do not already own."
"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Ditt kjøp kunne ikke bli fullført fordi det ser ut som valutaen i din Steam-lommebok ikke passer sammen med valutaen i dette kjøpet."
"[english]Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Your purchase could not be completed because it looks like the currency of funds in your Steam Wallet does not match the currency of this purchase."
"Checkout_Failed_InitTransaction_CannotGift"	"Ditt kjøp kunne ikke bli fullført fordi handlevognen din inneholder varer som ikke kan gis bort som en gave."
"[english]Checkout_Failed_InitTransaction_CannotGift"	"Your purchase could not be completed because your cart contains items that cannot be given as a gift."
"Checkout_Failed_InitTransaction_CannotShipInternationally"	"Ditt kjøp kunne ikke bli fullført fordi handlevognen din inneholder varer som ikke kan bli sendt utenfor USA."
"[english]Checkout_Failed_InitTransaction_CannotShipInternationally"	"Your purchase could not be completed because your cart contains items that cannot be shipped outside the United States."
"Checkout_Failed_InitTransaction_OutOfInventory"	"Din bestilling kan ikke bli fullført fordi en eller flere varer i handlevognen din er utsolgt for øyeblikket. Vennligst prøv igjen senere."
"[english]Checkout_Failed_InitTransaction_OutOfInventory"	"Your order cannot be completed because one or more items in your cart is currently out of stock.  Please try again later."
"Checkout_Failed_InitTransaction_PendingTransactions"	"Advarsel: Din siste transaksjon med oss venter fortsatt! Fikk du fullført betalingen med betalingstjenesten? Vi er ikke sikre ennå, og vi venter på svar fra dem.\n\nHvis du fortsetter, og kjøper noen produkter for andre gang, risikerer du å bli belastet to ganger."
"[english]Checkout_Failed_InitTransaction_PendingTransactions"	"Warning: Your recent transaction with us is still pending! Did you complete payment with your payment service provider? We're not sure yet, and we're waiting to receive an answer from them.\n\nIf you continue, and are purchasing any items a second time, you risk being charged twice."
"Checkout_Failed_InitTransaction_AccountLocked"	"Ditt kjøp ble ikke fullført. Din konto er for øyeblikket sperret fra å kjøpe. Vennligst kontakt Steams kundestøtte for detaljer."
